('doc', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff', 'OOPSLA-Decimals.doc')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'CopyInts3.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'CopyInts4.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'CopyIntsFromFile.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'CopyIntsToFile.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'CopyStrings.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'CopyStrings2.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'CopyVector.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'copy_if.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'Counted.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'Counted.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'Counting.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'CountNotEqual.cpp')
('mak', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'DigitalMars.mak')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'FBinder.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'FillGenerateTest.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'FindBlanks.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'ForEach.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'FunctionObjects.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'Generators.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'Generators.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'GreaterThanN.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'InsertVector.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'Inventory.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'Manipulations.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'MemFun1.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'MemFun2.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'MemFun3.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'MergeTest.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'NString.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'NumericTest.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'NumStringGen.h')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'PrintSequence.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'PtrFun1.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'PtrFun2.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'Removing.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'ReplaceStrings.cpp')
('sh', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'runall.sh')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'SearchReplace.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'SetOperations.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'SortedSearchTest.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'SpecialList.cpp')
('txt', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'Test.txt')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'TESTHEADER_copy_if.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'TESTHEADER_Counted.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'TESTHEADER_Generators.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'TESTHEADER_Inventory.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'TESTHEADER_NString.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'TESTHEADER_NumStringGen.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'TESTHEADER_PrintSequence.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'Transform.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C06', 'TransformNames.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'Apply.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'assocGen.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'AssociativeBasics.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'AssocInserter.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'BankTeller.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'BasicSequenceOperations.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'BitSet.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'DequeConversion.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'DequeOverflow.cpp')
('mak', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'DigitalMars.mak')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'FEditTest.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'FileEditor.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'FileEditor.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'IndexingVsAt.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'Inserters.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'Intset.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'ListSpecialFunctions.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'ListStability.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'ListVsSet.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'MapVsHashMap.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'MatrixMultiply.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'MultiSet1.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'MultiSetWordCount.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'Noisy.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'Noisy.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'NoisyMap.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'PrintContainer.h')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'PrintValarray.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'PriorityQueue1.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'PriorityQueue2.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'PriorityQueue3.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'PriorityQueue4.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'PriorityQueue5.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'PriorityQueue6.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'PriorityQueue7.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'PriorityQueue8.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'RawStorageIterator.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'Reversible.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'Ring.cpp')
('sh', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'runall.sh')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'SimpleGenerators.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'Stack1.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'Stack2.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'Stack3.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'Stlshape.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'Stlshape2.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'StreambufIterator.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'StreamIt.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'StringDeque.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'StringVector.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'Swapping.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'TESTHEADER_assocGen.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'TESTHEADER_FileEditor.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'TESTHEADER_Noisy.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'TESTHEADER_PrintContainer.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'TESTHEADER_PrintValarray.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'TESTHEADER_SimpleGenerators.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'TESTHEADER_TokenIterator.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'Thesaurus.cpp')
('h', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'TokenIterator.h')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'TokenIteratorTest.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'UniqueList.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'Valarray1.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'Valarray2.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'VectorCoreDump.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'VectorInsertAndErase.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'VectorOfBool.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'VectorOverflow.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'WildLifeMonitor.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'WordCount.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'WordList.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'WordList2.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C07', 'WordSet.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C08', 'CatchBadCast.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C08', 'CheckedCast.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C08', 'CheckedCast2.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C08', 'ConstructorOrder.cpp')
('mak', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C08', 'DigitalMars.mak')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C08', 'IntermediateCast.cpp')
('cpp', 'C:\\Users\\timor\\OneDrive\\Documents\\School\\CS 3270 - Python Software Development\\Projects\\Project F - Directories, Databases, and Zip Files\\Stuff\\ACCU\\code\\C08', 'Recycle.cpp')
